ID,Title,Subject,OriginalQuestion,Source,Date,ErrorReason,WrongSolution,CorrectSolution
91432f6a-e564-4610-a860-527942757bd4,二次函数易错点,Chinese,经典错题：二次函数易错点。这是一道典型的易错题，需要认真思考。,来自：Quiz 1,2026-01-07 20:17:59,公式记错,没有完全理解概念，知识点混淆了,先记牢相关概念和公式，再应用解题
c44fcc84-0aa5-472f-92df-0ba63e406d67,生态系统能量流动,Mathematics,易错典型题：生态系统能量流动。这是一道典型的易错题，需要认真思考。,来自：期末复习,2025-08-17 20:17:59,计算失误,理解题目有偏差，理解错了题目中的关键条件,首先分析问题，理清思路，再逐步计算
b95c4525-580d-4828-971a-ffc25d74f5f9,三角函数图像问题,English,易错典型题：三角函数图像问题。这是一道典型的易错题，需要认真思考。,来自：Final Revision Quiz,2026-05-12 20:17:59,概念理解不清,没有完全理解概念，知识点混淆了,巩固基础，加强复习，概念要清晰，步骤要规范
70285403-c362-4c15-9105-612c5c43bd9b,时区计算问题,Physics,经典错题：时区计算问题。这是一道典型的易错题，需要认真思考。,来自：Mock Exam 2,2026-05-13 20:17:59,应用能力不足,步骤全错了，得重新学习这部分内容,首先分析问题，理清思路，再逐步计算
20e6ab8c-4d13-4327-b2b6-e8bd1a4878f3,完形填空高频错题,Chemistry,题目：完形填空高频错题。这是一道典型的易错题，需要认真思考。,来自：期末复习,2026-02-24 20:17:59,粗心大意,理解题目有偏差，理解错了题目中的关键条件,重新看题，认真思考，整理思路，规范步骤
84d1265e-5986-4c04-a5e6-2b8583ccaa40,立体几何三视图,Biology,易错典型题：立体几何三视图。这是一道典型的易错题，需要认真思考。,来自：Final Revision Quiz,2025-11-06 20:17:59,计算失误,理解题目有偏差，理解错了题目中的关键条件,强化训练类似题目，总结常见错误和正确思路
f64f034c-978d-47e0-b5e3-2e3450385961,化学实验装置连接问题,History,经典错题：化学实验装置连接问题。这是一道典型的易错题，需要认真思考。,来自：Mock Exam 2,2026-04-08 20:17:59,思路不清,公式记错了，应该是另一个公式,牢记基础方法: 1.理解题意 2.回忆知识点 3.解题 4.检查总结
06fed1b1-de5c-4dbe-b8df-545b3f521047,时区计算问题,Geography,易错典型题：时区计算问题。这是一道典型的易错题，需要认真思考。,来自：Mid-Term Test,2026-05-19 20:17:59,时间不够用,步骤全错了，得重新学习这部分内容,重新整理知识点，找到正确方法
df7a4bee-0d9c-4e20-9123-01c5c7e4f2f4,三角函数恒等变换易错,Politics,题目内容：三角函数恒等变换易错。这是一道典型的易错题，需要认真思考。,来自：Mock Exam 2,2026-05-11 20:17:59,思路不清,计算出错导致整个结果全错，前面的步骤还挺对的,仔细审清题意，圈出关键词，避免理解偏差
22d4f773-5b2b-467f-8f2a-263dcefa0f99,化学实验装置连接问题,Music,易错典型题：化学实验装置连接问题。这是一道典型的易错题，需要认真思考。,来自：期中考试,2025-06-26 20:17:59,思路不清,计算步骤出错，中间某一步的数值算错了,仔细审清题意，圈出关键词，避免理解偏差
75b2d29a-df0c-4ca5-a601-7ae25b8677c5,立体几何三视图,Art,经典错题：立体几何三视图。这是一道典型的易错题，需要认真思考。,来自：Practice Test,2025-07-03 20:17:59,单位换算错误,步骤错了！思路不对，整个方向都错了,仔细审清题意，圈出关键词，避免理解偏差
db032918-f327-46bb-abc3-9623beca81b0,电磁感应综合题,Sports,经典错题：电磁感应综合题。这是一道典型的易错题，需要认真思考。,来自：Final Review,2026-02-26 20:17:59,忘记重要知识点,错误原因：使用了错误的方法一，导致结果偏离,强化训练类似题目，总结常见错误和正确思路
721c4ef7-ae2f-4e0e-b228-2b93a5f097d0,时区计算问题,Economics,易错典型题：时区计算问题。这是一道典型的易错题，需要认真思考。,来自：Practice Test,2025-10-07 20:17:59,书写错误,理解题目有偏差，理解错了题目中的关键条件,计算时保持专注，每一步都要仔细检查
f37df14a-2f82-4e84-a35f-289bdd5e7e72,近代不平等条约,Computer Science,易错典型题：近代不平等条约。这是一道典型的易错题，需要认真思考。,来自：摸底考试,2026-04-01 20:17:59,书写错误,计算出错导致整个结果全错，前面的步骤还挺对的,先记牢相关概念和公式，再应用解题
899175f0-8b34-4957-b61f-b7e1da001c55,电磁感应综合题,Science,易错典型题：电磁感应综合题。这是一道典型的易错题，需要认真思考。,来自：Final Review,2026-02-21 20:17:59,时间分配不合理,步骤错了！思路不对，整个方向都错了,牢记基础方法: 1.理解题意 2.回忆知识点 3.解题 4.检查总结
091f04ce-7321-4d36-b787-c0c908d7a4a4,物理受力分析,History & Society,题目：物理受力分析。这是一道典型的易错题，需要认真思考。,来自：月考,2025-12-07 20:17:59,公式记错,理解题目有偏差，理解错了题目中的关键条件,强化训练类似题目，总结常见错误和正确思路
3b6408da-db5f-4887-83fd-74911a19146e,数列求和难题,Information Technology,易错典型题：数列求和难题。这是一道典型的易错题，需要认真思考。,来自：期末考试,2026-05-29 20:17:59,计算过程出错,计算出错导致整个结果全错，前面的步骤还挺对的,强化训练类似题目，总结常见错误和正确思路
05107177-fd3f-4244-890f-b935f2e7cea1,数列求和难题,General Technology,易错典型题：数列求和难题。这是一道典型的易错题，需要认真思考。,来自：Final Revision Quiz,2026-01-11 20:17:59,概念理解不够全面,步骤全错了，得重新学习这部分内容,计算时保持专注，每一步都要仔细检查
294a8779-4db7-415c-a7c3-42df8ed3c7f3,英语语法填空错误,Mathematics A,易错典型题：英语语法填空错误。这是一道典型的易错题，需要认真思考。,来自：月考,2026-01-30 20:17:59,时间不够用,理解题目有偏差，理解错了题目中的关键条件,计算时保持专注，每一步都要仔细检查
d2d183a4-9e9c-4fbf-ae93-509ca22cf3ba,文言文翻译理解错误,Mathematics B,易错典型题：文言文翻译理解错误。这是一道典型的易错题，需要认真思考。,来自：Pre-Mock Exam,2025-10-01 20:17:59,计算过程出错,计算出错导致整个结果全错，前面的步骤还挺对的,先记牢相关概念和公式，再应用解题
ab5d056d-948e-42f4-8997-5cf30885657b,二次函数易错点,Liberal Studies,题目内容：二次函数易错点。这是一道典型的易错题，需要认真思考。,来自：摸底考试,2025-07-02 20:17:59,单位换算错误,步骤全错了，得重新学习这部分内容,仔细审清题意，圈出关键词，避免理解偏差
79b17174-862f-42c7-96ef-f1674fd3b1a7,英语语法填空错误,Chinese History,题目：英语语法填空错误。这是一道典型的易错题，需要认真思考。,来自：单元测验,2025-07-17 20:17:59,概念混淆,错误原因：使用了错误的方法一，导致结果偏离,首先分析问题，理清思路，再逐步计算
c15b1a6e-1fe3-4826-8018-867a4be6b601,生态系统能量流动,Visual Arts,经典错题：生态系统能量流动。这是一道典型的易错题，需要认真思考。,来自：诊断性考试,2025-10-09 20:17:59,公式记错,计算步骤出错，中间某一步的数值算错了,强化训练类似题目，总结常见错误和正确思路
814b2e82-ae56-4de9-9d45-c0b86e436c80,酸碱中和滴定误差,Mother Tongue,易错典型题：酸碱中和滴定误差。这是一道典型的易错题，需要认真思考。,来自：模拟考试,2025-11-02 20:17:59,关键信息获取不足,步骤全错了，得重新学习这部分内容,牢记基础方法: 1.理解题意 2.回忆知识点 3.解题 4.检查总结
469755f1-266c-4dc2-a65e-a035a3655984,基因遗传图谱,Additional Mathematics,题目内容：基因遗传图谱。这是一道典型的易错题，需要认真思考。,来自：Final Review,2025-12-02 20:17:59,粗心大意,错误原因：使用了错误的方法一，导致结果偏离,重新看题，认真思考，整理思路，规范步骤
6762ae3d-8c26-4e4b-be1f-cadfd2a56e56,近代不平等条约,Combined Science,经典错题：近代不平等条约。这是一道典型的易错题，需要认真思考。,来自：诊断性考试,2026-05-06 20:17:59,审题不清,错误原因：使用了错误的方法一，导致结果偏离,首先分析问题，理清思路，再逐步计算
c3f1c68f-8e43-4f6d-9977-6c06ca616854,电磁感应综合题,Social Studies,易错典型题：电磁感应综合题。这是一道典型的易错题，需要认真思考。,来自：适应性考试,2025-10-06 20:17:59,书写错误,中间步骤有错误，导致后面的计算都错了,重新看题，认真思考，整理思路，规范步骤
c553e062-00a2-44d0-a806-02e2c473c9b5,完形填空高频错题,English Language,题目内容：完形填空高频错题。这是一道典型的易错题，需要认真思考。,来自：End-of-Year Exam,2025-10-06 20:17:59,计算失误,理解题目有偏差，理解错了题目中的关键条件,重新整理知识点，找到正确方法
adb33026-a1ef-4e90-8cf1-f47a9c621a93,近代不平等条约,English Literature,易错典型题：近代不平等条约。这是一道典型的易错题，需要认真思考。,来自：摸底考试,2025-11-21 20:17:59,概念理解不够全面,步骤全错了，得重新学习这部分内容,重新看题，认真思考，整理思路，规范步骤
97894b00-b96e-4686-9563-c1d40fa07fdc,向量运算错误,Business Studies,易错典型题：向量运算错误。这是一道典型的易错题，需要认真思考。,来自：Practice Test,2025-11-28 20:17:59,粗心大意,没有完全理解概念，知识点混淆了,巩固基础，加强复习，概念要清晰，步骤要规范
9d348a38-830c-40ae-a41a-2076b8a7809d,有机化学同分异构体,Religious Studies,题目：有机化学同分异构体。这是一道典型的易错题，需要认真思考。,来自：期末考试,2026-04-02 20:17:59,概念理解不够全面,步骤全错了，得重新学习这部分内容,先记牢相关概念和公式，再应用解题
ab48f15e-79b3-4f44-b567-5728418fc4fe,近代不平等条约,French,经典错题：近代不平等条约。这是一道典型的易错题，需要认真思考。,来自：期中考试,2025-07-31 20:17:59,应用能力不足,公式记错了，应该是另一个公式,强化训练类似题目，总结常见错误和正确思路
e1b862e1-5fc2-4cdb-9672-797524bd7cae,牛顿运动定律综合运用,Spanish,题目内容：牛顿运动定律综合运用。这是一道典型的易错题，需要认真思考。,来自：诊断性考试,2025-08-20 20:17:59,知识点遗漏,计算出错导致整个结果全错，前面的步骤还挺对的,先记牢相关概念和公式，再应用解题
084c6dae-fccb-4a92-b008-b6e083940bb0,基因遗传图谱,German,题目内容：基因遗传图谱。这是一道典型的易错题，需要认真思考。,来自：Quiz 1,2025-12-16 20:17:59,计算失误,中间步骤有错误，导致后面的计算都错了,先记牢相关概念和公式，再应用解题
5b4d803b-604d-47a5-943c-c4430235def7,化学实验装置连接问题,Drama,题目：化学实验装置连接问题。这是一道典型的易错题，需要认真思考。,来自：Quarterly Exam,2025-11-29 20:17:59,计算过程出错,步骤全错了，得重新学习这部分内容,重新看题，认真思考，整理思路，规范步骤
d613ead4-b12e-475a-8627-2ceb0ce052a1,时区计算问题,Further Mathematics,题目：时区计算问题。这是一道典型的易错题，需要认真思考。,来自：Practice Test,2025-11-01 20:17:59,单位换算错误,计算步骤出错，中间某一步的数值算错了,首先分析问题，理清思路，再逐步计算
79452980-c93c-44e1-b263-f2f84ced3a5f,二次函数易错点,Human Biology,题目：二次函数易错点。这是一道典型的易错题，需要认真思考。,来自：适应性考试,2025-12-05 20:17:59,概念混淆,计算出错导致整个结果全错，前面的步骤还挺对的,首先分析问题，理清思路，再逐步计算
c045510a-12dc-47ec-8444-400029d76e12,英语语法填空错误,Business,易错典型题：英语语法填空错误。这是一道典型的易错题，需要认真思考。,来自：期末考试,2026-04-25 20:17:59,概念理解不清,中间步骤有错误，导致后面的计算都错了,重新看题，认真思考，整理思路，规范步骤
a281ad7d-a02f-4c28-9f5d-163e853a1faf,向量运算错误,Psychology,经典错题：向量运算错误。这是一道典型的易错题，需要认真思考。,来自：Practice Test,2025-10-03 20:17:59,概念理解不清,计算出错导致整个结果全错，前面的步骤还挺对的,首先分析问题，理清思路，再逐步计算
de37e774-47ab-4561-a710-d1318628bcde,化学实验装置连接问题,Sociology,经典错题：化学实验装置连接问题。这是一道典型的易错题，需要认真思考。,来自：寒假作业检查,2026-02-16 20:17:59,计算失误,理解题目有偏差，理解错了题目中的关键条件,首先分析问题，理清思路，再逐步计算
7e705b1a-8d15-4ab7-9d9b-99b57efefefd,立体几何三视图,Philosophy,题目：立体几何三视图。这是一道典型的易错题，需要认真思考。,来自：暑假作业检查,2025-06-20 20:17:59,概念理解不够全面,没有完全理解概念，知识点混淆了,先记牢相关概念和公式，再应用解题
8007ed87-431e-4a64-9568-fad338de23d5,完形填空高频错题,Media Studies,题目内容：完形填空高频错题。这是一道典型的易错题，需要认真思考。,来自：月考,2025-09-23 20:17:59,公式记错,中间步骤有错误，导致后面的计算都错了,重新看题，认真思考，整理思路，规范步骤
f90fb64d-9631-4534-b326-f1056e70f855,近代不平等条约,IB English A: Literature,易错典型题：近代不平等条约。这是一道典型的易错题，需要认真思考。,来自：Weekly Test,2025-06-21 20:17:59,应用能力不足,公式记错了，应该是另一个公式,巩固基础，加强复习，概念要清晰，步骤要规范
50062a13-f544-4c56-acae-98356e1b3f21,三角函数图像问题,IB English A: Language & Literature,经典错题：三角函数图像问题。这是一道典型的易错题，需要认真思考。,来自：Mock Exam,2026-03-04 20:17:59,忘记重要知识点,没有完全理解概念，知识点混淆了,重新整理知识点，找到正确方法
50b165f8-a038-4104-a3fe-99cd2c71693a,基因遗传图谱,IB Chinese A: Literature,经典错题：基因遗传图谱。这是一道典型的易错题，需要认真思考。,来自：寒假作业检查,2025-06-07 20:17:59,记忆错误,中间步骤有错误，导致后面的计算都错了,牢记基础方法: 1.理解题意 2.回忆知识点 3.解题 4.检查总结
77aad56b-1e78-4ca3-b72f-d357210f50d4,基因遗传图谱,IB Chinese A: Language & Literature,题目：基因遗传图谱。这是一道典型的易错题，需要认真思考。,来自：Weekly Test,2026-02-18 20:17:59,关键信息获取不足,错误原因：使用了错误的方法一，导致结果偏离,首先分析问题，理清思路，再逐步计算
86d8e225-b3be-4557-a2d6-7f5cf56e781f,英语语法填空错误,IB Self-Taught Language A,题目内容：英语语法填空错误。这是一道典型的易错题，需要认真思考。,来自：Mock Exam 2,2026-03-19 20:17:59,书写错误,错误原因：使用了错误的方法一，导致结果偏离,重新整理知识点，找到正确方法
54741c5f-c688-4f1a-a7d6-97801d780952,数列求和难题,IB English B,题目内容：数列求和难题。这是一道典型的易错题，需要认真思考。,来自：Mock Exam 2,2025-08-26 20:17:59,粗心大意,步骤错了！思路不对，整个方向都错了,巩固基础，加强复习，概念要清晰，步骤要规范
d433935d-0263-4820-a31c-9d19522e92de,有机化学同分异构体,IB French B,经典错题：有机化学同分异构体。这是一道典型的易错题，需要认真思考。,来自：摸底考试,2026-03-30 20:17:59,忘记重要知识点,公式记错了，应该是另一个公式,计算时保持专注，每一步都要仔细检查
42aa03ed-0be8-43a1-9459-f71482a192da,向量运算错误,IB Spanish B,易错典型题：向量运算错误。这是一道典型的易错题，需要认真思考。,来自：Quiz 1,2026-01-23 20:17:59,概念理解不清,理解题目有偏差，理解错了题目中的关键条件,巩固基础，加强复习，概念要清晰，步骤要规范
81bbe635-d6a9-4d45-a5bc-3f7aeb9858a9,生态系统能量流动,IB Mandarin B,题目内容：生态系统能量流动。这是一道典型的易错题，需要认真思考。,来自：模拟考试,2026-05-17 20:17:59,概念混淆,公式记错了，应该是另一个公式,牢记基础方法: 1.理解题意 2.回忆知识点 3.解题 4.检查总结
c3025d49-4694-4917-8306-3c5fb7d719e3,向量运算错误,IB Ab Initio French,经典错题：向量运算错误。这是一道典型的易错题，需要认真思考。,来自：Quarterly Exam,2025-09-06 20:17:59,公式记错,步骤错了！思路不对，整个方向都错了,强化训练类似题目，总结常见错误和正确思路
5c56c3c6-46f6-4eee-ba8f-066ea55970f3,物理受力分析,IB Ab Initio Spanish,经典错题：物理受力分析。这是一道典型的易错题，需要认真思考。,来自：Pre-Mock Exam,2025-09-26 20:17:59,应用能力不足,中间步骤有错误，导致后面的计算都错了,强化训练类似题目，总结常见错误和正确思路
b89b9510-3287-496c-836a-da02308d107b,二次函数易错点,IB History,题目内容：二次函数易错点。这是一道典型的易错题，需要认真思考。,来自：期末考试,2025-09-23 20:17:59,记忆错误,步骤全错了，得重新学习这部分内容,牢记基础方法: 1.理解题意 2.回忆知识点 3.解题 4.检查总结
fe73c11f-42a8-4ba7-be4f-2b594cf5b8c6,近代不平等条约,IB Geography,经典错题：近代不平等条约。这是一道典型的易错题，需要认真思考。,来自：Mid-Term Test,2026-02-19 20:17:59,概念理解不够全面,计算步骤出错，中间某一步的数值算错了,重新看题，认真思考，整理思路，规范步骤
0aafc232-e3b1-4401-a1eb-926ab7abb9dc,物理受力分析,IB Economics,题目内容：物理受力分析。这是一道典型的易错题，需要认真思考。,来自：Mid-Term Test,2026-04-15 20:17:59,思路不清,没有完全理解概念，知识点混淆了,重新整理知识点，找到正确方法
2c594fa3-75e0-4abb-a4c8-b0b078fee42e,物理受力分析,IB Psychology,题目：物理受力分析。这是一道典型的易错题，需要认真思考。,来自：期中考试,2025-12-15 20:17:59,时间分配不合理,步骤错了！思路不对，整个方向都错了,重新整理知识点，找到正确方法
84a57424-49d0-47d6-b1a8-7285c927dd96,物理受力分析,IB Philosophy,经典错题：物理受力分析。这是一道典型的易错题，需要认真思考。,来自：诊断性考试,2025-10-14 20:17:59,粗心大意,计算出错导致整个结果全错，前面的步骤还挺对的,仔细审清题意，圈出关键词，避免理解偏差
5f175474-a363-4723-acda-77448a7ee5e5,三角函数图像问题,IB Business Management,经典错题：三角函数图像问题。这是一道典型的易错题，需要认真思考。,来自：暑假作业检查,2026-02-06 20:17:59,知识点遗漏,理解题目有偏差，理解错了题目中的关键条件,强化训练类似题目，总结常见错误和正确思路
553d3f69-8f6b-4832-99ca-f546169f4e00,三角函数图像问题,IB Global Politics,题目内容：三角函数图像问题。这是一道典型的易错题，需要认真思考。,来自：模拟考试,2025-09-19 20:17:59,概念理解不够全面,错误原因：使用了错误的方法一，导致结果偏离,强化训练类似题目，总结常见错误和正确思路
c94c46a7-9936-48d6-a348-7647c2e494eb,有机化学同分异构体,IB Environmental Systems,易错典型题：有机化学同分异构体。这是一道典型的易错题，需要认真思考。,来自：Pre-Mock Exam,2025-07-05 20:17:59,时间分配不合理,计算步骤出错，中间某一步的数值算错了,仔细审清题意，圈出关键词，避免理解偏差
cfafc957-d34e-481e-90d4-a2dfbceff99a,完形填空高频错题,IB Physics,题目：完形填空高频错题。这是一道典型的易错题，需要认真思考。,来自：适应性考试,2025-12-19 20:17:59,概念理解不够全面,计算步骤出错，中间某一步的数值算错了,重新整理知识点，找到正确方法
66d22d57-c11a-47cd-9bde-791beae58c7c,电磁感应综合题,IB Chemistry,题目：电磁感应综合题。这是一道典型的易错题，需要认真思考。,来自：Weekly Test,2025-10-18 20:17:59,书写格式错误,错误原因：使用了错误的方法一，导致结果偏离,重新看题，认真思考，整理思路，规范步骤
88a21227-5cbb-4930-bec9-643334edca16,文言文翻译理解错误,IB Biology,经典错题：文言文翻译理解错误。这是一道典型的易错题，需要认真思考。,来自：Pre-Mock Exam,2025-09-15 20:17:59,应用能力不足,步骤错了！思路不对，整个方向都错了,重新整理知识点，找到正确方法
5609a048-dbc6-4fbc-90fa-61992a1656bc,数列求和难题,IB Computer Science,易错典型题：数列求和难题。这是一道典型的易错题，需要认真思考。,来自：期末复习,2025-09-08 20:17:59,计算过程出错,中间步骤有错误，导致后面的计算都错了,首先分析问题，理清思路，再逐步计算
a912ba3c-3e9c-4d8e-aa50-adb695b69c69,时区计算问题,IB Design Technology,题目内容：时区计算问题。这是一道典型的易错题，需要认真思考。,来自：Practice Test,2025-08-15 20:17:59,概念理解不够全面,错误原因：使用了错误的方法一，导致结果偏离,首先分析问题，理清思路，再逐步计算
739eaf53-c729-40aa-b990-0079bfe31cad,生态系统能量流动,IB Mathematics: Analysis & Approaches SL,经典错题：生态系统能量流动。这是一道典型的易错题，需要认真思考。,来自：寒假作业检查,2025-07-23 20:17:59,计算过程出错,中间步骤有错误，导致后面的计算都错了,巩固基础，加强复习，概念要清晰，步骤要规范
81e5b2cd-b356-4fc2-ac24-3269801500f1,三角函数恒等变换易错,IB Mathematics: Analysis & Approaches HL,经典错题：三角函数恒等变换易错。这是一道典型的易错题，需要认真思考。,来自：单元测验,2025-09-11 20:17:59,书写错误,步骤全错了，得重新学习这部分内容,首先分析问题，理清思路，再逐步计算
